Date,Open,High,Low,Close,Volume,pc,ob_created,ob_created_bull,last_cross_index,OBBullMitigation,OBBearMitigation
2024-02-14 06:30:00,49594.0,49645.99,49546.01,49636.01,121.354462,,False,False,,49636.01,49636.01
2024-02-14 07:00:00,49636.01,49850.0,49624.37,49839.32,237.411034,,False,False,,49839.32,49839.32
2024-02-14 07:30:00,49839.32,49873.97,49746.0,49833.99,267.333297,,False,False,,49833.99,49833.99
2024-02-14 08:00:00,49833.99,49911.76,49730.0,49762.01,298.813602,,False,False,,49762.01,49762.01
2024-02-14 08:30:00,49762.01,50815.32,49762.01,50746.0,1353.791344,0.3387708190506957,False,False,,50746.0,50746.0
2024-02-14 09:00:00,50746.0,51405.71,50598.64,51257.99,1996.391658,2.236259522068752,False,False,,51257.99,51257.99
2024-02-14 09:30:00,51257.99,51695.62,51132.0,51546.0,1324.558473,2.846487472140467,False,False,,51546.0,51546.0
2024-02-14 10:00:00,51546.0,51579.69,51243.01,51312.0,701.302025,3.4354263024092635,False,False,,51312.0,51312.0
2024-02-14 10:30:00,51312.0,51527.67,51244.68,51298.37,416.215048,3.1148058528986224,False,False,,51298.37,51298.37
2024-02-14 11:00:00,51298.37,51424.0,51000.0,51387.77,586.313815,1.0884995861742848,False,False,,51387.77,51387.77
2024-02-14 11:30:00,51387.77,51740.92,51273.66,51555.0,826.006457,0.2531897953860439,False,False,,51555.0,51555.0
2024-02-14 12:00:00,51555.0,51830.0,51420.0,51650.0,746.270415,0.017460132697008496,False,False,,51650.0,51650.0
2024-02-14 12:30:00,51650.0,51790.07,51498.0,51573.0,568.491518,0.6587153102588088,False,True,0,51573.0,51573.0
2024-02-14 13:00:00,51573.0,51701.71,51502.98,51685.96,429.307487,0.5353581410091537,False,False,1,51685.96,51685.96
2024-02-14 13:30:00,51685.96,51812.36,51644.83,51784.0,461.972362,0.5802742559173172,False,False,2,51784.0,51784.0
2024-02-14 14:00:00,51784.0,51784.0,51556.0,51666.4,357.518726,0.4441858209678983,False,False,3,51666.4,51666.4
2024-02-14 14:30:00,51666.4,52050.0,51666.4,51912.83,1152.832263,0.03175217812197765,False,False,4,51912.83,51912.83
2024-02-14 15:00:00,51912.83,51983.99,51294.65,51839.87,1214.307884,0.658930060302875,False,True,0,51839.87,51839.87
2024-02-14 15:30:00,51839.87,51994.81,51499.75,51589.01,711.946278,0.2977791260915024,False,False,1,51589.01,51589.01
2024-02-14 16:00:00,51589.01,51715.99,51205.47,51513.3,1087.406513,-0.376544878727016,True,False,0,51513.3,51513.3
2024-02-14 16:30:00,51513.3,51746.99,51512.04,51579.97,356.376361,-0.29632411005992004,False,False,1,51579.97,51579.97
2024-02-14 17:00:00,51579.97,51728.34,51491.49,51683.17,315.280891,-0.6411902414104579,False,False,2,51683.17,51683.17
2024-02-14 17:30:00,51683.17,51683.17,51534.0,51663.0,230.712012,-0.3022769925927753,False,False,3,51663.0,51663.0
2024-02-14 18:00:00,51663.0,51685.8,51372.58,51461.48,306.995473,0.14342201953477682,False,False,4,51461.48,51461.48
2024-02-14 18:30:00,51461.48,51538.18,51409.81,51446.01,217.457656,-0.10059538022219447,False,False,,51446.01,51446.01
